

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 23 16:49:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1619 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  0111                     	;# 
   122  0112                     	;# 
   123  0113                     	;# 
   124  0114                     	;# 
   125  0115                     	;# 
   126  0116                     	;# 
   127  0117                     	;# 
   128  0118                     	;# 
   129  0119                     	;# 
   130  011C                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  018E                     	;# 
   134  0191                     	;# 
   135  0191                     	;# 
   136  0192                     	;# 
   137  0193                     	;# 
   138  0193                     	;# 
   139  0194                     	;# 
   140  0195                     	;# 
   141  0196                     	;# 
   142  0197                     	;# 
   143  0199                     	;# 
   144  0199                     	;# 
   145  0199                     	;# 
   146  019A                     	;# 
   147  019A                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019C                     	;# 
   155  019C                     	;# 
   156  019C                     	;# 
   157  019D                     	;# 
   158  019D                     	;# 
   159  019D                     	;# 
   160  019E                     	;# 
   161  019E                     	;# 
   162  019E                     	;# 
   163  019F                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  019F                     	;# 
   167  019F                     	;# 
   168  020C                     	;# 
   169  020D                     	;# 
   170  020E                     	;# 
   171  0211                     	;# 
   172  0211                     	;# 
   173  0212                     	;# 
   174  0212                     	;# 
   175  0213                     	;# 
   176  0213                     	;# 
   177  0214                     	;# 
   178  0214                     	;# 
   179  0215                     	;# 
   180  0215                     	;# 
   181  0215                     	;# 
   182  0215                     	;# 
   183  0216                     	;# 
   184  0216                     	;# 
   185  0217                     	;# 
   186  0217                     	;# 
   187  028C                     	;# 
   188  028D                     	;# 
   189  028E                     	;# 
   190  0291                     	;# 
   191  0291                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0294                     	;# 
   195  0298                     	;# 
   196  0298                     	;# 
   197  0299                     	;# 
   198  029A                     	;# 
   199  029B                     	;# 
   200  029E                     	;# 
   201  030C                     	;# 
   202  030D                     	;# 
   203  030E                     	;# 
   204  038C                     	;# 
   205  038D                     	;# 
   206  038E                     	;# 
   207  0391                     	;# 
   208  0392                     	;# 
   209  0393                     	;# 
   210  0394                     	;# 
   211  0395                     	;# 
   212  0396                     	;# 
   213  0397                     	;# 
   214  0398                     	;# 
   215  0399                     	;# 
   216  040E                     	;# 
   217  0413                     	;# 
   218  0413                     	;# 
   219  0414                     	;# 
   220  0414                     	;# 
   221  0415                     	;# 
   222  0416                     	;# 
   223  0417                     	;# 
   224  0418                     	;# 
   225  041A                     	;# 
   226  041A                     	;# 
   227  041B                     	;# 
   228  041B                     	;# 
   229  041C                     	;# 
   230  041D                     	;# 
   231  041E                     	;# 
   232  041F                     	;# 
   233  0493                     	;# 
   234  0494                     	;# 
   235  0495                     	;# 
   236  0496                     	;# 
   237  049A                     	;# 
   238  049B                     	;# 
   239  049C                     	;# 
   240  049D                     	;# 
   241  058C                     	;# 
   242  058C                     	;# 
   243  058D                     	;# 
   244  058E                     	;# 
   245  058E                     	;# 
   246  058F                     	;# 
   247  0590                     	;# 
   248  0590                     	;# 
   249  0591                     	;# 
   250  0592                     	;# 
   251  0592                     	;# 
   252  0593                     	;# 
   253  0594                     	;# 
   254  0594                     	;# 
   255  0595                     	;# 
   256  0596                     	;# 
   257  0596                     	;# 
   258  0597                     	;# 
   259  0598                     	;# 
   260  0599                     	;# 
   261  059A                     	;# 
   262  059B                     	;# 
   263  059B                     	;# 
   264  059C                     	;# 
   265  059D                     	;# 
   266  060C                     	;# 
   267  060C                     	;# 
   268  060D                     	;# 
   269  060E                     	;# 
   270  060F                     	;# 
   271  060F                     	;# 
   272  0610                     	;# 
   273  0611                     	;# 
   274  0612                     	;# 
   275  0613                     	;# 
   276  0614                     	;# 
   277  0617                     	;# 
   278  0618                     	;# 
   279  0619                     	;# 
   280  061A                     	;# 
   281  061B                     	;# 
   282  061C                     	;# 
   283  0691                     	;# 
   284  0692                     	;# 
   285  0693                     	;# 
   286  0694                     	;# 
   287  0695                     	;# 
   288  0696                     	;# 
   289  0697                     	;# 
   290  0699                     	;# 
   291  069A                     	;# 
   292  0711                     	;# 
   293  0712                     	;# 
   294  0713                     	;# 
   295  0714                     	;# 
   296  0715                     	;# 
   297  0718                     	;# 
   298  0718                     	;# 
   299  0719                     	;# 
   300  071A                     	;# 
   301  071A                     	;# 
   302  071B                     	;# 
   303  071C                     	;# 
   304  071D                     	;# 
   305  0791                     	;# 
   306  0791                     	;# 
   307  0792                     	;# 
   308  0793                     	;# 
   309  0793                     	;# 
   310  0794                     	;# 
   311  0795                     	;# 
   312  0795                     	;# 
   313  0796                     	;# 
   314  0797                     	;# 
   315  0797                     	;# 
   316  0798                     	;# 
   317  0799                     	;# 
   318  079A                     	;# 
   319  080C                     	;# 
   320  080C                     	;# 
   321  080D                     	;# 
   322  080E                     	;# 
   323  080E                     	;# 
   324  080F                     	;# 
   325  0810                     	;# 
   326  0810                     	;# 
   327  0811                     	;# 
   328  0812                     	;# 
   329  0812                     	;# 
   330  0813                     	;# 
   331  0814                     	;# 
   332  0815                     	;# 
   333  0816                     	;# 
   334  0817                     	;# 
   335  0818                     	;# 
   336  0819                     	;# 
   337  081A                     	;# 
   338  081A                     	;# 
   339  081B                     	;# 
   340  081C                     	;# 
   341  081C                     	;# 
   342  081D                     	;# 
   343  088C                     	;# 
   344  088D                     	;# 
   345  088E                     	;# 
   346  088F                     	;# 
   347  088F                     	;# 
   348  0890                     	;# 
   349  0891                     	;# 
   350  0892                     	;# 
   351  0893                     	;# 
   352  0893                     	;# 
   353  0894                     	;# 
   354  0895                     	;# 
   355  0896                     	;# 
   356  0897                     	;# 
   357  0897                     	;# 
   358  0898                     	;# 
   359  0899                     	;# 
   360  0D8C                     	;# 
   361  0D8C                     	;# 
   362  0D8D                     	;# 
   363  0D8E                     	;# 
   364  0D8F                     	;# 
   365  0D8F                     	;# 
   366  0D90                     	;# 
   367  0D91                     	;# 
   368  0D92                     	;# 
   369  0D92                     	;# 
   370  0D93                     	;# 
   371  0D94                     	;# 
   372  0D95                     	;# 
   373  0D95                     	;# 
   374  0D96                     	;# 
   375  0D97                     	;# 
   376  0D98                     	;# 
   377  0D99                     	;# 
   378  0D9A                     	;# 
   379  0D9B                     	;# 
   380  0D9C                     	;# 
   381  0D9D                     	;# 
   382  0D9E                     	;# 
   383  0D9E                     	;# 
   384  0D9F                     	;# 
   385  0DA0                     	;# 
   386  0DA1                     	;# 
   387  0DA1                     	;# 
   388  0DA2                     	;# 
   389  0DA3                     	;# 
   390  0DA4                     	;# 
   391  0DA4                     	;# 
   392  0DA5                     	;# 
   393  0DA6                     	;# 
   394  0DA7                     	;# 
   395  0DA7                     	;# 
   396  0DA8                     	;# 
   397  0DA9                     	;# 
   398  0DAA                     	;# 
   399  0DAB                     	;# 
   400  0DAC                     	;# 
   401  0DAD                     	;# 
   402  0DAE                     	;# 
   403  0DAF                     	;# 
   404  0E0F                     	;# 
   405  0E10                     	;# 
   406  0E11                     	;# 
   407  0E12                     	;# 
   408  0E13                     	;# 
   409  0E14                     	;# 
   410  0E15                     	;# 
   411  0E16                     	;# 
   412  0E17                     	;# 
   413  0E18                     	;# 
   414  0E19                     	;# 
   415  0E1A                     	;# 
   416  0E1B                     	;# 
   417  0E1C                     	;# 
   418  0E1D                     	;# 
   419  0E1E                     	;# 
   420  0E1F                     	;# 
   421  0E20                     	;# 
   422  0E21                     	;# 
   423  0E22                     	;# 
   424  0E23                     	;# 
   425  0E24                     	;# 
   426  0E25                     	;# 
   427  0E26                     	;# 
   428  0E27                     	;# 
   429  0E28                     	;# 
   430  0E29                     	;# 
   431  0E2A                     	;# 
   432  0E2B                     	;# 
   433  0E2C                     	;# 
   434  0E2D                     	;# 
   435  0E2E                     	;# 
   436  0E90                     	;# 
   437  0E91                     	;# 
   438  0E92                     	;# 
   439  0E94                     	;# 
   440  0E95                     	;# 
   441  0E9C                     	;# 
   442  0E9D                     	;# 
   443  0E9E                     	;# 
   444  0E9F                     	;# 
   445  0EA0                     	;# 
   446  0EA1                     	;# 
   447  0EA2                     	;# 
   448  0EA3                     	;# 
   449  0EA4                     	;# 
   450  0EA5                     	;# 
   451  0EA6                     	;# 
   452  0EA7                     	;# 
   453  0F0F                     	;# 
   454  0F10                     	;# 
   455  0F11                     	;# 
   456  0F12                     	;# 
   457  0F13                     	;# 
   458  0F14                     	;# 
   459  0F15                     	;# 
   460  0F16                     	;# 
   461  0F17                     	;# 
   462  0F18                     	;# 
   463  0F19                     	;# 
   464  0F1A                     	;# 
   465  0F1B                     	;# 
   466  0F1C                     	;# 
   467  0F1D                     	;# 
   468  0F1E                     	;# 
   469  0F1F                     	;# 
   470  0F20                     	;# 
   471  0F21                     	;# 
   472  0F22                     	;# 
   473  0F23                     	;# 
   474  0F24                     	;# 
   475  0F25                     	;# 
   476  0F26                     	;# 
   477  0F27                     	;# 
   478  0F28                     	;# 
   479  0F29                     	;# 
   480  0F2A                     	;# 
   481  0F2B                     	;# 
   482  0F2C                     	;# 
   483  0F2D                     	;# 
   484  0F2E                     	;# 
   485  0F2F                     	;# 
   486  0F30                     	;# 
   487  0F31                     	;# 
   488  0F32                     	;# 
   489  0F33                     	;# 
   490  0F34                     	;# 
   491  0F35                     	;# 
   492  0F36                     	;# 
   493  0F37                     	;# 
   494  0FE4                     	;# 
   495  0FE5                     	;# 
   496  0FE6                     	;# 
   497  0FE7                     	;# 
   498  0FE8                     	;# 
   499  0FE9                     	;# 
   500  0FEA                     	;# 
   501  0FEB                     	;# 
   502  0FED                     	;# 
   503  0FEE                     	;# 
   504  0FEF                     	;# 
   505  0000                     	;# 
   506  0001                     	;# 
   507  0002                     	;# 
   508  0003                     	;# 
   509  0004                     	;# 
   510  0005                     	;# 
   511  0006                     	;# 
   512  0007                     	;# 
   513  0008                     	;# 
   514  0009                     	;# 
   515  000A                     	;# 
   516  000B                     	;# 
   517  000C                     	;# 
   518  000D                     	;# 
   519  000E                     	;# 
   520  0010                     	;# 
   521  0011                     	;# 
   522  0012                     	;# 
   523  0013                     	;# 
   524  0014                     	;# 
   525  0015                     	;# 
   526  0016                     	;# 
   527  0016                     	;# 
   528  0017                     	;# 
   529  0018                     	;# 
   530  0019                     	;# 
   531  001A                     	;# 
   532  001A                     	;# 
   533  001B                     	;# 
   534  001B                     	;# 
   535  001C                     	;# 
   536  001D                     	;# 
   537  001E                     	;# 
   538  001F                     	;# 
   539  008C                     	;# 
   540  008D                     	;# 
   541  008E                     	;# 
   542  0090                     	;# 
   543  0091                     	;# 
   544  0092                     	;# 
   545  0093                     	;# 
   546  0094                     	;# 
   547  0095                     	;# 
   548  0096                     	;# 
   549  0098                     	;# 
   550  0099                     	;# 
   551  009A                     	;# 
   552  009B                     	;# 
   553  009B                     	;# 
   554  009C                     	;# 
   555  009D                     	;# 
   556  009E                     	;# 
   557  009F                     	;# 
   558  010C                     	;# 
   559  010D                     	;# 
   560  010E                     	;# 
   561  0111                     	;# 
   562  0112                     	;# 
   563  0113                     	;# 
   564  0114                     	;# 
   565  0115                     	;# 
   566  0116                     	;# 
   567  0117                     	;# 
   568  0118                     	;# 
   569  0119                     	;# 
   570  011C                     	;# 
   571  018C                     	;# 
   572  018D                     	;# 
   573  018E                     	;# 
   574  0191                     	;# 
   575  0191                     	;# 
   576  0192                     	;# 
   577  0193                     	;# 
   578  0193                     	;# 
   579  0194                     	;# 
   580  0195                     	;# 
   581  0196                     	;# 
   582  0197                     	;# 
   583  0199                     	;# 
   584  0199                     	;# 
   585  0199                     	;# 
   586  019A                     	;# 
   587  019A                     	;# 
   588  019A                     	;# 
   589  019B                     	;# 
   590  019B                     	;# 
   591  019B                     	;# 
   592  019B                     	;# 
   593  019B                     	;# 
   594  019C                     	;# 
   595  019C                     	;# 
   596  019C                     	;# 
   597  019D                     	;# 
   598  019D                     	;# 
   599  019D                     	;# 
   600  019E                     	;# 
   601  019E                     	;# 
   602  019E                     	;# 
   603  019F                     	;# 
   604  019F                     	;# 
   605  019F                     	;# 
   606  019F                     	;# 
   607  019F                     	;# 
   608  020C                     	;# 
   609  020D                     	;# 
   610  020E                     	;# 
   611  0211                     	;# 
   612  0211                     	;# 
   613  0212                     	;# 
   614  0212                     	;# 
   615  0213                     	;# 
   616  0213                     	;# 
   617  0214                     	;# 
   618  0214                     	;# 
   619  0215                     	;# 
   620  0215                     	;# 
   621  0215                     	;# 
   622  0215                     	;# 
   623  0216                     	;# 
   624  0216                     	;# 
   625  0217                     	;# 
   626  0217                     	;# 
   627  028C                     	;# 
   628  028D                     	;# 
   629  028E                     	;# 
   630  0291                     	;# 
   631  0291                     	;# 
   632  0292                     	;# 
   633  0293                     	;# 
   634  0294                     	;# 
   635  0298                     	;# 
   636  0298                     	;# 
   637  0299                     	;# 
   638  029A                     	;# 
   639  029B                     	;# 
   640  029E                     	;# 
   641  030C                     	;# 
   642  030D                     	;# 
   643  030E                     	;# 
   644  038C                     	;# 
   645  038D                     	;# 
   646  038E                     	;# 
   647  0391                     	;# 
   648  0392                     	;# 
   649  0393                     	;# 
   650  0394                     	;# 
   651  0395                     	;# 
   652  0396                     	;# 
   653  0397                     	;# 
   654  0398                     	;# 
   655  0399                     	;# 
   656  040E                     	;# 
   657  0413                     	;# 
   658  0413                     	;# 
   659  0414                     	;# 
   660  0414                     	;# 
   661  0415                     	;# 
   662  0416                     	;# 
   663  0417                     	;# 
   664  0418                     	;# 
   665  041A                     	;# 
   666  041A                     	;# 
   667  041B                     	;# 
   668  041B                     	;# 
   669  041C                     	;# 
   670  041D                     	;# 
   671  041E                     	;# 
   672  041F                     	;# 
   673  0493                     	;# 
   674  0494                     	;# 
   675  0495                     	;# 
   676  0496                     	;# 
   677  049A                     	;# 
   678  049B                     	;# 
   679  049C                     	;# 
   680  049D                     	;# 
   681  058C                     	;# 
   682  058C                     	;# 
   683  058D                     	;# 
   684  058E                     	;# 
   685  058E                     	;# 
   686  058F                     	;# 
   687  0590                     	;# 
   688  0590                     	;# 
   689  0591                     	;# 
   690  0592                     	;# 
   691  0592                     	;# 
   692  0593                     	;# 
   693  0594                     	;# 
   694  0594                     	;# 
   695  0595                     	;# 
   696  0596                     	;# 
   697  0596                     	;# 
   698  0597                     	;# 
   699  0598                     	;# 
   700  0599                     	;# 
   701  059A                     	;# 
   702  059B                     	;# 
   703  059B                     	;# 
   704  059C                     	;# 
   705  059D                     	;# 
   706  060C                     	;# 
   707  060C                     	;# 
   708  060D                     	;# 
   709  060E                     	;# 
   710  060F                     	;# 
   711  060F                     	;# 
   712  0610                     	;# 
   713  0611                     	;# 
   714  0612                     	;# 
   715  0613                     	;# 
   716  0614                     	;# 
   717  0617                     	;# 
   718  0618                     	;# 
   719  0619                     	;# 
   720  061A                     	;# 
   721  061B                     	;# 
   722  061C                     	;# 
   723  0691                     	;# 
   724  0692                     	;# 
   725  0693                     	;# 
   726  0694                     	;# 
   727  0695                     	;# 
   728  0696                     	;# 
   729  0697                     	;# 
   730  0699                     	;# 
   731  069A                     	;# 
   732  0711                     	;# 
   733  0712                     	;# 
   734  0713                     	;# 
   735  0714                     	;# 
   736  0715                     	;# 
   737  0718                     	;# 
   738  0718                     	;# 
   739  0719                     	;# 
   740  071A                     	;# 
   741  071A                     	;# 
   742  071B                     	;# 
   743  071C                     	;# 
   744  071D                     	;# 
   745  0791                     	;# 
   746  0791                     	;# 
   747  0792                     	;# 
   748  0793                     	;# 
   749  0793                     	;# 
   750  0794                     	;# 
   751  0795                     	;# 
   752  0795                     	;# 
   753  0796                     	;# 
   754  0797                     	;# 
   755  0797                     	;# 
   756  0798                     	;# 
   757  0799                     	;# 
   758  079A                     	;# 
   759  080C                     	;# 
   760  080C                     	;# 
   761  080D                     	;# 
   762  080E                     	;# 
   763  080E                     	;# 
   764  080F                     	;# 
   765  0810                     	;# 
   766  0810                     	;# 
   767  0811                     	;# 
   768  0812                     	;# 
   769  0812                     	;# 
   770  0813                     	;# 
   771  0814                     	;# 
   772  0815                     	;# 
   773  0816                     	;# 
   774  0817                     	;# 
   775  0818                     	;# 
   776  0819                     	;# 
   777  081A                     	;# 
   778  081A                     	;# 
   779  081B                     	;# 
   780  081C                     	;# 
   781  081C                     	;# 
   782  081D                     	;# 
   783  088C                     	;# 
   784  088D                     	;# 
   785  088E                     	;# 
   786  088F                     	;# 
   787  088F                     	;# 
   788  0890                     	;# 
   789  0891                     	;# 
   790  0892                     	;# 
   791  0893                     	;# 
   792  0893                     	;# 
   793  0894                     	;# 
   794  0895                     	;# 
   795  0896                     	;# 
   796  0897                     	;# 
   797  0897                     	;# 
   798  0898                     	;# 
   799  0899                     	;# 
   800  0D8C                     	;# 
   801  0D8C                     	;# 
   802  0D8D                     	;# 
   803  0D8E                     	;# 
   804  0D8F                     	;# 
   805  0D8F                     	;# 
   806  0D90                     	;# 
   807  0D91                     	;# 
   808  0D92                     	;# 
   809  0D92                     	;# 
   810  0D93                     	;# 
   811  0D94                     	;# 
   812  0D95                     	;# 
   813  0D95                     	;# 
   814  0D96                     	;# 
   815  0D97                     	;# 
   816  0D98                     	;# 
   817  0D99                     	;# 
   818  0D9A                     	;# 
   819  0D9B                     	;# 
   820  0D9C                     	;# 
   821  0D9D                     	;# 
   822  0D9E                     	;# 
   823  0D9E                     	;# 
   824  0D9F                     	;# 
   825  0DA0                     	;# 
   826  0DA1                     	;# 
   827  0DA1                     	;# 
   828  0DA2                     	;# 
   829  0DA3                     	;# 
   830  0DA4                     	;# 
   831  0DA4                     	;# 
   832  0DA5                     	;# 
   833  0DA6                     	;# 
   834  0DA7                     	;# 
   835  0DA7                     	;# 
   836  0DA8                     	;# 
   837  0DA9                     	;# 
   838  0DAA                     	;# 
   839  0DAB                     	;# 
   840  0DAC                     	;# 
   841  0DAD                     	;# 
   842  0DAE                     	;# 
   843  0DAF                     	;# 
   844  0E0F                     	;# 
   845  0E10                     	;# 
   846  0E11                     	;# 
   847  0E12                     	;# 
   848  0E13                     	;# 
   849  0E14                     	;# 
   850  0E15                     	;# 
   851  0E16                     	;# 
   852  0E17                     	;# 
   853  0E18                     	;# 
   854  0E19                     	;# 
   855  0E1A                     	;# 
   856  0E1B                     	;# 
   857  0E1C                     	;# 
   858  0E1D                     	;# 
   859  0E1E                     	;# 
   860  0E1F                     	;# 
   861  0E20                     	;# 
   862  0E21                     	;# 
   863  0E22                     	;# 
   864  0E23                     	;# 
   865  0E24                     	;# 
   866  0E25                     	;# 
   867  0E26                     	;# 
   868  0E27                     	;# 
   869  0E28                     	;# 
   870  0E29                     	;# 
   871  0E2A                     	;# 
   872  0E2B                     	;# 
   873  0E2C                     	;# 
   874  0E2D                     	;# 
   875  0E2E                     	;# 
   876  0E90                     	;# 
   877  0E91                     	;# 
   878  0E92                     	;# 
   879  0E94                     	;# 
   880  0E95                     	;# 
   881  0E9C                     	;# 
   882  0E9D                     	;# 
   883  0E9E                     	;# 
   884  0E9F                     	;# 
   885  0EA0                     	;# 
   886  0EA1                     	;# 
   887  0EA2                     	;# 
   888  0EA3                     	;# 
   889  0EA4                     	;# 
   890  0EA5                     	;# 
   891  0EA6                     	;# 
   892  0EA7                     	;# 
   893  0F0F                     	;# 
   894  0F10                     	;# 
   895  0F11                     	;# 
   896  0F12                     	;# 
   897  0F13                     	;# 
   898  0F14                     	;# 
   899  0F15                     	;# 
   900  0F16                     	;# 
   901  0F17                     	;# 
   902  0F18                     	;# 
   903  0F19                     	;# 
   904  0F1A                     	;# 
   905  0F1B                     	;# 
   906  0F1C                     	;# 
   907  0F1D                     	;# 
   908  0F1E                     	;# 
   909  0F1F                     	;# 
   910  0F20                     	;# 
   911  0F21                     	;# 
   912  0F22                     	;# 
   913  0F23                     	;# 
   914  0F24                     	;# 
   915  0F25                     	;# 
   916  0F26                     	;# 
   917  0F27                     	;# 
   918  0F28                     	;# 
   919  0F29                     	;# 
   920  0F2A                     	;# 
   921  0F2B                     	;# 
   922  0F2C                     	;# 
   923  0F2D                     	;# 
   924  0F2E                     	;# 
   925  0F2F                     	;# 
   926  0F30                     	;# 
   927  0F31                     	;# 
   928  0F32                     	;# 
   929  0F33                     	;# 
   930  0F34                     	;# 
   931  0F35                     	;# 
   932  0F36                     	;# 
   933  0F37                     	;# 
   934  0FE4                     	;# 
   935  0FE5                     	;# 
   936  0FE6                     	;# 
   937  0FE7                     	;# 
